

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  7499 ;;		_exp
  7500 ;; This function uses a non-reentrant model
  7501 ;;
  7502                           
  7503                           
  7504                           ;psect for function _eval_poly
  7505  1009                     _eval_poly:	
  7506                           
  7507                           ;incstack = 0
  7508                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7509  1009  085F               	movf	eval_poly@n,w
  7510  100A  00E1               	movwf	??_eval_poly
  7511  100B  3001               	movlw	1
  7512  100C  1003               	clrc
  7513  100D                     L10:	
  7514  100D  0DE1               	rlf	??_eval_poly,f
  7515  100E  3EFF               	addlw	-1
  7516  100F  1003               	clrc
  7517  1010  1D03               	skipz
  7518  1011  280D               	goto	L10
  7519  1012  0D61               	rlf	??_eval_poly,w
  7520  1013  075E               	addwf	eval_poly@d,w
  7521  1014  0084               	movwf	4
  7522  1015  120A  118A  2012  160A  118A  	fcall	stringdir
  7523  101A  00E2               	movwf	??_eval_poly+1
  7524  101B  120A  118A  2012  160A  118A  	fcall	stringdir
  7525  1020  00E3               	movwf	??_eval_poly+2
  7526  1021  120A  118A  2012  160A  118A  	fcall	stringdir
  7527  1026  00E4               	movwf	??_eval_poly+3
  7528  1027  120A  118A  2012  160A  118A  	fcall	stringdir
  7529  102C  00E5               	movwf	??_eval_poly+4
  7530  102D  00E9               	movwf	eval_poly@res+3
  7531  102E  0864               	movf	??_eval_poly+3,w
  7532  102F  00E8               	movwf	eval_poly@res+2
  7533  1030  0863               	movf	??_eval_poly+2,w
  7534  1031  00E7               	movwf	eval_poly@res+1
  7535  1032  0862               	movf	??_eval_poly+1,w
  7536  1033                     L12:	
  7537  1033  00E6               	movwf	eval_poly@res
  7538  1034  085F               	movf	eval_poly@n,w
  7539  1035  0460               	iorwf	eval_poly@n+1,w
  7540  1036  1903               	btfsc	3,2
  7541  1037  288D               	goto	l3799
  7542  1038  30FF               	movlw	-1
  7543  1039  07DF               	addwf	eval_poly@n,f
  7544  103A  1C03               	skipc
  7545  103B  03E0               	decf	eval_poly@n+1,f
  7546  103C  085F               	movf	eval_poly@n,w
  7547  103D  00E1               	movwf	??_eval_poly
  7548  103E  3001               	movlw	1
  7549  103F  1003               	clrc
  7550  1040                     L11:	
  7551  1040  0DE1               	rlf	??_eval_poly,f
  7552  1041  3EFF               	addlw	-1
  7553  1042  1003               	clrc
  7554  1043  1D03               	skipz
  7555  1044  2840               	goto	L11
  7556  1045  0D61               	rlf	??_eval_poly,w
  7557  1046  075E               	addwf	eval_poly@d,w
  7558  1047  0084               	movwf	4
  7559  1048  120A  118A  2012  160A  118A  	fcall	stringdir
  7560  104D  00E2               	movwf	??_eval_poly+1
  7561  104E  120A  118A  2012  160A  118A  	fcall	stringdir
  7562  1053  00E3               	movwf	??_eval_poly+2
  7563  1054  120A  118A  2012  160A  118A  	fcall	stringdir
  7564  1059  00E4               	movwf	??_eval_poly+3
  7565  105A  120A  118A  2012  160A  118A  	fcall	stringdir
  7566  105F  00E5               	movwf	??_eval_poly+4
  7567  1060  00CE               	movwf	___fladd@f1+3
  7568  1061  0864               	movf	??_eval_poly+3,w
  7569  1062  00CD               	movwf	___fladd@f1+2
  7570  1063  0863               	movf	??_eval_poly+2,w
  7571  1064  00CC               	movwf	___fladd@f1+1
  7572  1065  0862               	movf	??_eval_poly+1,w
  7573  1066  00CB               	movwf	___fladd@f1
  7574  1067  0869               	movf	eval_poly@res+3,w
  7575  1068  00BB               	movwf	___flmul@f1+3
  7576  1069  0868               	movf	eval_poly@res+2,w
  7577  106A  00BA               	movwf	___flmul@f1+2
  7578  106B  0867               	movf	eval_poly@res+1,w
  7579  106C  00B9               	movwf	___flmul@f1+1
  7580  106D  0866               	movf	eval_poly@res,w
  7581  106E  00B8               	movwf	___flmul@f1
  7582  106F  085D               	movf	eval_poly@x+3,w
  7583  1070  00BF               	movwf	___flmul@f2+3
  7584  1071  085C               	movf	eval_poly@x+2,w
  7585  1072  00BE               	movwf	___flmul@f2+2
  7586  1073  085B               	movf	eval_poly@x+1,w
  7587  1074  00BD               	movwf	___flmul@f2+1
  7588  1075  085A               	movf	eval_poly@x,w
  7589  1076  00BC               	movwf	___flmul@f2
  7590  1077  25E0  160A  118A   	fcall	___flmul
  7591  107A  083B               	movf	?___flmul+3,w
  7592  107B  00D2               	movwf	___fladd@f2+3
  7593  107C  083A               	movf	?___flmul+2,w
  7594  107D  00D1               	movwf	___fladd@f2+2
  7595  107E  0839               	movf	?___flmul+1,w
  7596  107F  00D0               	movwf	___fladd@f2+1
  7597  1080  0838               	movf	?___flmul,w
  7598  1081  00CF               	movwf	___fladd@f2
  7599  1082  2096  160A  118A   	fcall	___fladd
  7600  1085  084E               	movf	?___fladd+3,w
  7601  1086  00E9               	movwf	eval_poly@res+3
  7602  1087  084D               	movf	?___fladd+2,w
  7603  1088  00E8               	movwf	eval_poly@res+2
  7604  1089  084C               	movf	?___fladd+1,w
  7605  108A  00E7               	movwf	eval_poly@res+1
  7606  108B  084B               	movf	?___fladd,w
  7607  108C  2833               	goto	L12
  7608  108D                     l3799:	
  7609  108D  0869               	movf	eval_poly@res+3,w
  7610  108E  00DD               	movwf	?_eval_poly+3
  7611  108F  0868               	movf	eval_poly@res+2,w
  7612  1090  00DC               	movwf	?_eval_poly+2
  7613  1091  0867               	movf	eval_poly@res+1,w
  7614  1092  00DB               	movwf	?_eval_poly+1
  7615  1093  0866               	movf	eval_poly@res,w
  7616  1094  00DA               	movwf	?_eval_poly
  7617  1095  0008               	return
  7618  1096                     __end_of_eval_poly:	
  7619  1096                     __ptext29:	
  7620 ;; *************** function ___fladd *****************
  7621 ;; Defined at:
  7622 ;;		line 88 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fladd.c"
  7623 ;; Parameters:    Size  Location     Type
  7624 ;;  f1              4   42[BANK0 ] unsigned char 
  7625 ;;  f2              4   46[BANK0 ] unsigned char 
  7626 ;; Auto vars:     Size  Location     Type
  7627 ;;  exp1            1   56[BANK0 ] unsigned char 
  7628 ;;  exp2            1   55[BANK0 ] unsigned char 
  7629 ;;  sign            1   54[BANK0 ] unsigned char 
  7630 ;; Return value:  Size  Location     Type
  7631 ;;                  4   42[BANK0 ] unsigned char 
  7632 ;; Registers used:
  7633 ;;		wreg, status,2, status,0, pclath, cstack
  7634 ;; Tracked objects:
  7635 ;;		On entry : 300/0
  7636 ;;		On exit  : 300/0
  7637 ;;		Unchanged: 0/0
  7638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7639 ;;      Params:         0       8       0       0       0
  7640 ;;      Locals:         0       3       0       0       0
  7641 ;;      Temps:          0       4       0       0       0
  7642 ;;      Totals:         0      15       0       0       0
  7643 ;;Total ram usage:       15 bytes
  7644 ;; Hardware stack levels used:    1
  7645 ;; Hardware stack levels required when called:    2
  7646 ;; This function calls:
  7647 ;;		___flpack
  7648 ;; This function is called by:
  7649 ;;		_floor
  7650 ;;		___flsub
  7651 ;;		_log
  7652 ;;		_eval_poly
  7653 ;; This function uses a non-reentrant model
  7654 ;;
  7655                           
  7656                           
  7657                           ;psect for function ___fladd
  7658  1096                     ___fladd:	
  7659                           
  7660                           ;incstack = 0
  7661                           ; Regs used in ___fladd: [wreg+status,2+status,0+pclath+cstack]
  7662  1096  084B               	movf	___fladd@f1,w
  7663  1097  00D3               	movwf	??___fladd
  7664  1098  084C               	movf	___fladd@f1+1,w
  7665  1099  00D4               	movwf	??___fladd+1
  7666  109A  084D               	movf	___fladd@f1+2,w
  7667  109B  00D5               	movwf	??___fladd+2
  7668  109C  084E               	movf	___fladd@f1+3,w
  7669  109D  00D6               	movwf	??___fladd+3
  7670  109E  1003               	clrc
  7671  109F  0D55               	rlf	??___fladd+2,w
  7672  10A0  0D56               	rlf	??___fladd+3,w
  7673  10A1  00D9               	movwf	___fladd@exp1
  7674  10A2  084F               	movf	___fladd@f2,w
  7675  10A3  00D3               	movwf	??___fladd
  7676  10A4  0850               	movf	___fladd@f2+1,w
  7677  10A5  00D4               	movwf	??___fladd+1
  7678  10A6  0851               	movf	___fladd@f2+2,w
  7679  10A7  00D5               	movwf	??___fladd+2
  7680  10A8  0852               	movf	___fladd@f2+3,w
  7681  10A9  00D6               	movwf	??___fladd+3
  7682  10AA  1003               	clrc
  7683  10AB  0D55               	rlf	??___fladd+2,w
  7684  10AC  0D56               	rlf	??___fladd+3,w
  7685  10AD  00D8               	movwf	___fladd@exp2
  7686  10AE  0859               	movf	___fladd@exp1,w
  7687  10AF  1903               	btfsc	3,2
  7688  10B0  28BD               	goto	l3545
  7689  10B1  0858               	movf	___fladd@exp2,w
  7690  10B2  0259               	subwf	___fladd@exp1,w
  7691  10B3  0858               	movf	___fladd@exp2,w
  7692  10B4  1803               	skipnc
  7693  10B5  28C7               	goto	L13
  7694  10B6  00D3               	movwf	??___fladd
  7695  10B7  0859               	movf	___fladd@exp1,w
  7696  10B8  02D3               	subwf	??___fladd,f
  7697  10B9  3021               	movlw	33
  7698  10BA  0253               	subwf	??___fladd,w
  7699  10BB  1C03               	skipc
  7700  10BC  28C6               	goto	l3549
  7701  10BD                     l3545:	
  7702  10BD  0852               	movf	___fladd@f2+3,w
  7703  10BE  00CE               	movwf	?___fladd+3
  7704  10BF  0851               	movf	___fladd@f2+2,w
  7705  10C0  00CD               	movwf	?___fladd+2
  7706  10C1  0850               	movf	___fladd@f2+1,w
  7707  10C2  00CC               	movwf	?___fladd+1
  7708  10C3  084F               	movf	___fladd@f2,w
  7709  10C4  00CB               	movwf	?___fladd
  7710  10C5  0008               	return
  7711  10C6                     l3549:	
  7712  10C6  0858               	movf	___fladd@exp2,w
  7713  10C7                     L13:	
  7714  10C7  1903               	btfsc	3,2
  7715  10C8  0008               	return
  7716  10C9  0859               	movf	___fladd@exp1,w
  7717  10CA  0258               	subwf	___fladd@exp2,w
  7718  10CB  1803               	skipnc
  7719  10CC  28D5               	goto	l3555
  7720  10CD  0859               	movf	___fladd@exp1,w
  7721  10CE  00D3               	movwf	??___fladd
  7722  10CF  0858               	movf	___fladd@exp2,w
  7723  10D0  02D3               	subwf	??___fladd,f
  7724  10D1  3021               	movlw	33
  7725  10D2  0253               	subwf	??___fladd,w
  7726  10D3  1803               	btfsc	3,0
  7727  10D4  0008               	return
  7728  10D5                     l3555:	
  7729  10D5  3006               	movlw	6
  7730  10D6  00D7               	movwf	___fladd@sign
  7731  10D7  1BCE               	btfsc	___fladd@f1+3,7
  7732  10D8  17D7               	bsf	___fladd@sign,7
  7733  10D9  1BD2               	btfsc	___fladd@f2+3,7
  7734  10DA  1757               	bsf	___fladd@sign,6
  7735  10DB  17CD               	bsf	___fladd@f1+2,7
  7736  10DC  01CE               	clrf	___fladd@f1+3
  7737  10DD  17D1               	bsf	___fladd@f2+2,7
  7738  10DE  01D2               	clrf	___fladd@f2+3
  7739  10DF  0858               	movf	___fladd@exp2,w
  7740  10E0  0259               	subwf	___fladd@exp1,w
  7741  10E1  1803               	skipnc
  7742  10E2  28FE               	goto	l3577
  7743  10E3                     l3567:	
  7744  10E3  1003               	clrc
  7745  10E4  0DCF               	rlf	___fladd@f2,f
  7746  10E5  0DD0               	rlf	___fladd@f2+1,f
  7747  10E6  0DD1               	rlf	___fladd@f2+2,f
  7748  10E7  0DD2               	rlf	___fladd@f2+3,f
  7749  10E8  03D8               	decf	___fladd@exp2,f
  7750  10E9  0858               	movf	___fladd@exp2,w
  7751  10EA  0659               	xorwf	___fladd@exp1,w
  7752  10EB  1903               	skipnz
  7753  10EC  28F9               	goto	l3575
  7754  10ED  03D7               	decf	___fladd@sign,f
  7755  10EE  0857               	movf	___fladd@sign,w
  7756  10EF  3907               	andlw	7
  7757  10F0  1903               	btfsc	3,2
  7758  10F1  28F9               	goto	l3575
  7759  10F2  28E3               	goto	l3567
  7760  10F3                     l3573:	
  7761  10F3  1003               	clrc
  7762  10F4  0CCE               	rrf	___fladd@f1+3,f
  7763  10F5  0CCD               	rrf	___fladd@f1+2,f
  7764  10F6  0CCC               	rrf	___fladd@f1+1,f
  7765  10F7  0CCB               	rrf	___fladd@f1,f
  7766  10F8  0AD9               	incf	___fladd@exp1,f
  7767  10F9                     l3575:	
  7768  10F9  0859               	movf	___fladd@exp1,w
  7769  10FA  0658               	xorwf	___fladd@exp2,w
  7770  10FB  1903               	btfsc	3,2
  7771  10FC  291C               	goto	l853
  7772  10FD  28F3               	goto	l3573
  7773  10FE                     l3577:	
  7774  10FE  0859               	movf	___fladd@exp1,w
  7775  10FF  0258               	subwf	___fladd@exp2,w
  7776  1100  1803               	skipnc
  7777  1101  291C               	goto	l853
  7778  1102                     l3579:	
