

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  7925  097C  1FD8               	btfss	___fladd@f2+3,7
  7926  097D  298C               	goto	l3814
  7927  097E  30FF               	movlw	255
  7928  097F  06D5               	xorwf	___fladd@f2,f
  7929  0980  06D6               	xorwf	___fladd@f2+1,f
  7930  0981  06D7               	xorwf	___fladd@f2+2,f
  7931  0982  06D8               	xorwf	___fladd@f2+3,f
  7932  0983  0AD5               	incf	___fladd@f2,f
  7933  0984  1903               	skipnz
  7934  0985  0AD6               	incf	___fladd@f2+1,f
  7935  0986  1903               	skipnz
  7936  0987  0AD7               	incf	___fladd@f2+2,f
  7937  0988  1903               	skipnz
  7938  0989  0AD8               	incf	___fladd@f2+3,f
  7939  098A  01DD               	clrf	___fladd@sign
  7940  098B  0ADD               	incf	___fladd@sign,f
  7941  098C                     l3814:	
  7942  098C  0858               	movf	___fladd@f2+3,w
  7943  098D  00A4               	movwf	___flpack@arg+3
  7944  098E  0857               	movf	___fladd@f2+2,w
  7945  098F  00A3               	movwf	___flpack@arg+2
  7946  0990  0856               	movf	___fladd@f2+1,w
  7947  0991  00A2               	movwf	___flpack@arg+1
  7948  0992  0855               	movf	___fladd@f2,w
  7949  0993  00A1               	movwf	___flpack@arg
  7950  0994  085F               	movf	___fladd@exp1,w
  7951  0995  00A5               	movwf	___flpack@exp
  7952  0996  085D               	movf	___fladd@sign,w
  7953  0997  00A6               	movwf	___flpack@sign
  7954  0998  160A  118A  279E   	fcall	___flpack
  7955  099B  0824               	movf	?___flpack+3,w
  7956  099C  00D4               	movwf	?___fladd+3
  7957  099D  0823               	movf	?___flpack+2,w
  7958  099E  00D3               	movwf	?___fladd+2
  7959  099F  0822               	movf	?___flpack+1,w
  7960  09A0  00D2               	movwf	?___fladd+1
  7961  09A1  0821               	movf	?___flpack,w
  7962  09A2  00D1               	movwf	?___fladd
  7963  09A3  0008               	return
  7964  09A4                     __end_of___fladd:	
  7965  09A4                     __ptext5:	
  7966 ;; *************** function _measure_inductance *****************
  7967 ;; Defined at:
  7968 ;;		line 197 in file "../../../lib/../src/measure.c"
  7969 ;; Parameters:    Size  Location     Type
  7970 ;;		None
  7971 ;; Auto vars:     Size  Location     Type
  7972 ;;  Lin             4   67[BANK1 ] unsigned char 
  7973 ;;  denominator     4   32[BANK1 ] unsigned char 
  7974 ;;  numerator       4   28[BANK1 ] unsigned char 
  7975 ;;  var             2   65[BANK1 ] unsigned int 
  7976 ;;  unit            1   52[BANK1 ] unsigned char 
  7977 ;; Return value:  Size  Location     Type
  7978 ;;		None               void
  7979 ;; Registers used:
  7980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7981 ;; Tracked objects:
  7982 ;;		On entry : 300/300
  7983 ;;		On exit  : 300/0
  7984 ;;		Unchanged: 0/0
  7985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7986 ;;      Params:         0       0       0       0       0
  7987 ;;      Locals:         0       0      43       0       0
  7988 ;;      Temps:          0       0       0       0       0
  7989 ;;      Totals:         0       0      43       0       0
  7990 ;;Total ram usage:       43 bytes
  7991 ;; Hardware stack levels used:    1
  7992 ;; Hardware stack levels required when called:    6
  7993 ;; This function calls:
  7994 ;;		___fldiv
  7995 ;;		___flge
  7996 ;;		___flmul
  7997 ;;		___flsub
  7998 ;;		___fltol
  7999 ;;		___lwtofl
  8000 ;;		_lcd_gotoxy
  8001 ;;		_measure_freq
  8002 ;;		_print_reading
  8003 ;;		_print_unit
  8004 ;;		_put_str
  8005 ;; This function is called by:
  8006 ;;		_main
  8007 ;; This function uses a non-reentrant model
  8008 ;;
  8009                           
  8010                           
  8011                           ;psect for function _measure_inductance
  8012  09A4                     _measure_inductance:	
  8013                           
  8014                           ;measure.c: 198: uint8_t unit;
  8015                           ;measure.c: 199: uint16_t var;
  8016                           ;measure.c: 201: double Lin, numerator, denominator;
  8017                           ;measure.c: 204: lcd_gotoxy(0, 0);
  8018                           
  8019                           ;incstack = 0
  8020                           ; Regs used in _measure_inductance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8021  09A4  1283               	bcf	3,5	;RP0=0, select bank0
  8022  09A5  1303               	bcf	3,6	;RP1=0, select bank0
  8023  09A6  3000               	movlw	0
  8024  09A7  01A4               	clrf	lcd_gotoxy@row
  8025  09A8  277C  120A  158A   	fcall	_lcd_gotoxy
  8026                           
  8027                           ;measure.c: 205: put_str("Inductivity ");
  8028  09AB  308D               	movlw	low (STR_37| (0+32768))
  8029  09AC  1283               	bcf	3,5	;RP0=0, select bank0
  8030  09AD  1303               	bcf	3,6	;RP1=0, select bank0
  8031  09AE  00A4               	movwf	put_str@s
  8032  09AF  3098               	movlw	high (STR_37| (0+32768))
  8033  09B0  00A5               	movwf	put_str@s+1
  8034  09B1  27AD               	fcall	_put_str
  8035                           
  8036                           ;measure.c: 207: var = measure_freq();
  8037  09B2  120A  118A  2220  120A  158A  	fcall	_measure_freq
  8038  09B7  0852               	movf	?_measure_freq+1,w
  8039  09B8  1683               	bsf	3,5	;RP0=1, select bank1
  8040  09B9  00E2               	movwf	(measure_inductance@var+1)^(0+128)
  8041  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  8042  09BB  0851               	movf	?_measure_freq,w
  8043  09BC  1683               	bsf	3,5	;RP0=1, select bank1
  8044  09BD  00E1               	movwf	measure_inductance@var^(0+128)
  8045                           
  8046                           ;measure.c: 209: F3 = (double)var;
  8047  09BE  0862               	movf	(measure_inductance@var+1)^(0+128),w
  8048  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  8049  09C0  00D8               	movwf	___lwtofl@c+1
  8050  09C1  1683               	bsf	3,5	;RP0=1, select bank1
  8051  09C2  0861               	movf	measure_inductance@var^(0+128),w
  8052  09C3  1283               	bcf	3,5	;RP0=0, select bank0
  8053  09C4  00D7               	movwf	___lwtofl@c
  8054  09C5  160A  118A  27ED  120A  158A  	fcall	___lwtofl
  8055  09CA  085A               	movf	?___lwtofl+3,w
  8056  09CB  1683               	bsf	3,5	;RP0=1, select bank3
  8057  09CC  1703               	bsf	3,6	;RP1=1, select bank3
  8058  09CD  0097               	movwf	(_F3+3)^(0+384)
  8059  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  8060  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  8061  09D0  0859               	movf	?___lwtofl+2,w
  8062  09D1  1683               	bsf	3,5	;RP0=1, select bank3
  8063  09D2  1703               	bsf	3,6	;RP1=1, select bank3
  8064  09D3  0096               	movwf	(_F3+2)^(0+384)
  8065  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  8066  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  8067  09D6  0858               	movf	?___lwtofl+1,w
  8068  09D7  1683               	bsf	3,5	;RP0=1, select bank3
  8069  09D8  1703               	bsf	3,6	;RP1=1, select bank3
  8070  09D9  0095               	movwf	(_F3+1)^(0+384)
  8071  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  8072  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  8073  09DC  0857               	movf	?___lwtofl,w
  8074  09DD  1683               	bsf	3,5	;RP0=1, select bank3
  8075  09DE  1703               	bsf	3,6	;RP1=1, select bank3
  8076  09DF  0094               	movwf	_F3^(0+384)
  8077                           
  8078                           ;measure.c: 210: if(F3 > F1)
  8079  09E0  083F               	movf	(_F1+3)^(0+384),w
  8080  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  8081  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  8082  09E3  00A4               	movwf	___flge@ff1+3
  8083  09E4  1683               	bsf	3,5	;RP0=1, select bank3
  8084  09E5  1703               	bsf	3,6	;RP1=1, select bank3
  8085  09E6  083E               	movf	(_F1+2)^(0+384),w
  8086  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  8087  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  8088  09E9  00A3               	movwf	___flge@ff1+2
  8089  09EA  1683               	bsf	3,5	;RP0=1, select bank3
  8090  09EB  1703               	bsf	3,6	;RP1=1, select bank3
  8091  09EC  083D               	movf	(_F1+1)^(0+384),w
  8092  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  8093  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  8094  09EF  00A2               	movwf	___flge@ff1+1
  8095  09F0  1683               	bsf	3,5	;RP0=1, select bank3
  8096  09F1  1703               	bsf	3,6	;RP1=1, select bank3
  8097  09F2  083C               	movf	_F1^(0+384),w
  8098  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  8099  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  8100  09F5  00A1               	movwf	___flge@ff1
  8101  09F6  1683               	bsf	3,5	;RP0=1, select bank3
  8102  09F7  1703               	bsf	3,6	;RP1=1, select bank3
  8103  09F8  0817               	movf	(_F3+3)^(0+384),w
  8104  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  8105  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  8106  09FB  00A8               	movwf	___flge@ff2+3
  8107  09FC  1683               	bsf	3,5	;RP0=1, select bank3
  8108  09FD  1703               	bsf	3,6	;RP1=1, select bank3
  8109  09FE  0816               	movf	(_F3+2)^(0+384),w
  8110  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  8111  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  8112  0A01  00A7               	movwf	___flge@ff2+2
  8113  0A02  1683               	bsf	3,5	;RP0=1, select bank3
  8114  0A03  1703               	bsf	3,6	;RP1=1, select bank3
  8115  0A04  0815               	movf	(_F3+1)^(0+384),w
  8116  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  8117  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  8118  0A07  00A6               	movwf	___flge@ff2+1
  8119  0A08  1683               	bsf	3,5	;RP0=1, select bank3
  8120  0A09  1703               	bsf	3,6	;RP1=1, select bank3
  8121  0A0A  0814               	movf	_F3^(0+384),w
  8122  0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  8123  0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  8124  0A0D  00A5               	movwf	___flge@ff2
  8125  0A0E  2730  120A  158A   	fcall	___flge
  8126  0A11  1803               	btfsc	3,0
  8127  0A12  2A1D               	goto	l4798
  8128                           
  8129                           ;measure.c: 211: F3 = F1;
  8130  0A13  1683               	bsf	3,5	;RP0=1, select bank3
  8131  0A14  1703               	bsf	3,6	;RP1=1, select bank3
  8132  0A15  083F               	movf	(_F1+3)^(0+384),w
  8133  0A16  0097               	movwf	(_F3+3)^(0+384)
  8134  0A17  083E               	movf	(_F1+2)^(0+384),w
  8135  0A18  0096               	movwf	(_F3+2)^(0+384)
  8136  0A19  083D               	movf	(_F1+1)^(0+384),w
  8137  0A1A  0095               	movwf	(_F3+1)^(0+384)
  8138  0A1B  083C               	movf	_F1^(0+384),w
  8139  0A1C  0094               	movwf	_F3^(0+384)
  8140  0A1D                     l4798:	
  8141                           
  8142                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  8143  0A1D  1683               	bsf	3,5	;RP0=1, select bank3
  8144  0A1E  1703               	bsf	3,6	;RP1=1, select bank3
  8145  0A1F  0813               	movf	(_F2+3)^(0+384),w
  8146  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  8147  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  8148  0A22  00E3               	movwf	___flsub@f2+3
  8149  0A23  1683               	bsf	3,5	;RP0=1, select bank3
  8150  0A24  1703               	bsf	3,6	;RP1=1, select bank3
  8151  0A25  0812               	movf	(_F2+2)^(0+384),w
  8152  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  8153  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  8154  0A28  00E2               	movwf	___flsub@f2+2
  8155  0A29  1683               	bsf	3,5	;RP0=1, select bank3
  8156  0A2A  1703               	bsf	3,6	;RP1=1, select bank3
  8157  0A2B  0811               	movf	(_F2+1)^(0+384),w
  8158  0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  8159  0A2D  1303               	bcf	3,6	;RP1=0, select bank0
  8160  0A2E  00E1               	movwf	___flsub@f2+1
  8161  0A2F  1683               	bsf	3,5	;RP0=1, select bank3
  8162  0A30  1703               	bsf	3,6	;RP1=1, select bank3
  8163  0A31  0810               	movf	_F2^(0+384),w
  8164  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  8165  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  8166  0A34  00E0               	movwf	___flsub@f2
  8167  0A35  1683               	bsf	3,5	;RP0=1, select bank3
  8168  0A36  1703               	bsf	3,6	;RP1=1, select bank3
  8169  0A37  0813               	movf	(_F2+3)^(0+384),w
  8170  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  8171  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  8172  0A3A  00E7               	movwf	___flsub@f1+3
  8173  0A3B  1683               	bsf	3,5	;RP0=1, select bank3
  8174  0A3C  1703               	bsf	3,6	;RP1=1, select bank3
  8175  0A3D  0812               	movf	(_F2+2)^(0+384),w
  8176  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  8177  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  8178  0A40  00E6               	movwf	___flsub@f1+2
  8179  0A41  1683               	bsf	3,5	;RP0=1, select bank3
  8180  0A42  1703               	bsf	3,6	;RP1=1, select bank3
  8181  0A43  0811               	movf	(_F2+1)^(0+384),w
  8182  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  8183  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  8184  0A46  00E5               	movwf	___flsub@f1+1
  8185  0A47  1683               	bsf	3,5	;RP0=1, select bank3
  8186  0A48  1703               	bsf	3,6	;RP1=1, select bank3
  8187  0A49  0810               	movf	_F2^(0+384),w
  8188  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  8189  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  8190  0A4C  00E4               	movwf	___flsub@f1
  8191  0A4D  160A  118A  271A  120A  158A  	fcall	___flsub
  8192  0A52  0863               	movf	?___flsub+3,w
  8193  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  8194  0A54  00C7               	movwf	(_measure_inductance$1013+3)^(0+128)
  8195  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  8196  0A56  0862               	movf	?___flsub+2,w
  8197  0A57  1683               	bsf	3,5	;RP0=1, select bank1
  8198  0A58  00C6               	movwf	(_measure_inductance$1013+2)^(0+128)
  8199  0A59  1283               	bcf	3,5	;RP0=0, select bank0
  8200  0A5A  0861               	movf	?___flsub+1,w
  8201  0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  8202  0A5C  00C5               	movwf	(_measure_inductance$1013+1)^(0+128)
  8203  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  8204  0A5E  0860               	movf	?___flsub,w
  8205  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
