

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  5815                           indf2	equ	0xFDF
  5816                           postinc2	equ	0xFDE
  5817                           postdec2	equ	0xFDD
  5818                           fsr2h	equ	0xFDA
  5819                           fsr2l	equ	0xFD9
  5820                           status	equ	0xFD8
  5821                           
  5822 ;; *************** function ___awtofl *****************
  5823 ;; Defined at:
  5824 ;;		line 31 in file "/opt/microchip/xc8/v1.34/sources/common/awtofl.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  c               2   13[COMRAM] int 
  5827 ;; Auto vars:     Size  Location     Type
  5828 ;;  f1              4    0        int 
  5829 ;;  sign            1   17[COMRAM] unsigned char 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  4   13[COMRAM] unsigned char 
  5832 ;; Registers used:
  5833 ;;		wreg, status,2, status,0, cstack
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5839 ;;      Params:         4       0       0       0       0       0       0       0       0
  5840 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5841 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5842 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5843 ;;Total ram usage:        5 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; Hardware stack levels required when called:    2
  5846 ;; This function calls:
  5847 ;;		___flpack
  5848 ;; This function is called by:
  5849 ;;		_format_double
  5850 ;;		_log
  5851 ;;		_exp
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           	psect	text27
  5856  002666                     __ptext27:
  5857                           	opt stack 0
  5858  002666                     ___awtofl:
  5859                           	opt stack 24
  5860                           
  5861                           ;incstack = 0
  5862  002666  6A12               	clrf	___awtofl@sign,c
  5863  002668  AE0F               	btfss	___awtofl@c+1,7,c
  5864  00266A  D005               	goto	l3832
  5865  00266C  6C0E               	negf	___awtofl@c,c
  5866  00266E  1E0F               	comf	___awtofl@c+1,f,c
  5867  002670  B0D8               	btfsc	status,0,c
  5868  002672  2A0F               	incf	___awtofl@c+1,f,c
  5869  002674  2A12               	incf	___awtofl@sign,f,c
  5870  002676                     l3832:
  5871  002676  C00E  F004         	movff	___awtofl@c,___flpack@arg
  5872  00267A  C00F  F005         	movff	___awtofl@c+1,___flpack@arg+1
  5873  00267E  6A06               	clrf	___flpack@arg+2,c
  5874  002680  6A07               	clrf	___flpack@arg+3,c
  5875  002682  0E96               	movlw	150
  5876  002684  6E08               	movwf	___flpack@exp,c
  5877  002686  C012  F009         	movff	___awtofl@sign,___flpack@sign
  5878  00268A  EC3A  F00F         	call	___flpack	;wreg free
  5879  00268E  C004  F00E         	movff	?___flpack,?___awtofl
  5880  002692  C005  F00F         	movff	?___flpack+1,?___awtofl+1
  5881  002696  C006  F010         	movff	?___flpack+2,?___awtofl+2
  5882  00269A  C007  F011         	movff	?___flpack+3,?___awtofl+3
  5883  00269E  0012               	return		;funcret
  5884  0026A0                     __end_of___awtofl:
  5885                           	opt stack 0
  5886                           tblptru	equ	0xFF8
  5887                           tblptrh	equ	0xFF7
  5888                           tblptrl	equ	0xFF6
  5889                           tablat	equ	0xFF5
  5890                           prodl	equ	0xFF3
  5891                           intcon	equ	0xFF2
  5892                           intcon2	equ	0xFF1
  5893                           postinc0	equ	0xFEE
  5894                           wreg	equ	0xFE8
  5895                           postdec1	equ	0xFE5
  5896                           fsr1l	equ	0xFE1
  5897                           indf2	equ	0xFDF
  5898                           postinc2	equ	0xFDE
  5899                           postdec2	equ	0xFDD
  5900                           fsr2h	equ	0xFDA
  5901                           fsr2l	equ	0xFD9
  5902                           status	equ	0xFD8
  5903                           
  5904 ;; *************** function _lcd_init *****************
  5905 ;; Defined at:
  5906 ;;		line 506 in file "../../../lib/lcd44780.c"
  5907 ;; Parameters:    Size  Location     Type
  5908 ;;  fourbitmode     1    wreg     unsigned char 
  5909 ;; Auto vars:     Size  Location     Type
  5910 ;;  fourbitmode     1    3[COMRAM] unsigned char 
  5911 ;; Return value:  Size  Location     Type
  5912 ;;		None               void
  5913 ;; Registers used:
  5914 ;;		wreg, status,2, status,0
  5915 ;; Tracked objects:
  5916 ;;		On entry : 0/0
  5917 ;;		On exit  : F/0
  5918 ;;		Unchanged: 0/0
  5919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5920 ;;      Params:         0       0       0       0       0       0       0       0       0
  5921 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5922 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5923 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5924 ;;Total ram usage:        3 bytes
  5925 ;; Hardware stack levels used:    1
  5926 ;; Hardware stack levels required when called:    1
  5927 ;; This function calls:
  5928 ;;		Nothing
  5929 ;; This function is called by:
  5930 ;;		_main
  5931 ;; This function uses a non-reentrant model
  5932 ;;
  5933                           
  5934                           	psect	text28
  5935  002766                     __ptext28:
  5936                           	opt stack 0
  5937  002766                     _lcd_init:
  5938                           	opt stack 29
  5939                           
  5940                           ;incstack = 0
  5941                           ;lcd_init@fourbitmode stored from wreg
  5942  002766  6E04               	movwf	lcd_init@fourbitmode,c
  5943                           
  5944                           ;lcd44780.c: 508: LCD_ctrl = 0;
  5945  002768  0100               	movlb	0	; () banked
  5946  00276A  6BCE               	clrf	_LCD_ctrl& (0+255),b
  5947                           
  5948                           ; BSR set to: 0
  5949                           ;lcd44780.c: 509: LCD_function = (fourbitmode ? 0x00 : 0x10);
  5950  00276C  5004               	movf	lcd_init@fourbitmode,w,c
  5951  00276E  E104               	bnz	l158
  5952                           
  5953                           ; BSR set to: 0
  5954  002770  6A06               	clrf	_lcd_init$134+1,c
  5955  002772  0E10               	movlw	16
  5956  002774  6E05               	movwf	_lcd_init$134,c
  5957  002776  D002               	goto	l160
  5958  002778                     l158:
  5959                           
  5960                           ; BSR set to: 0
  5961  002778  6A05               	clrf	_lcd_init$134,c
  5962  00277A  6A06               	clrf	_lcd_init$134+1,c
  5963  00277C                     l160:
  5964                           
  5965                           ; BSR set to: 0
  5966  00277C  C005  F05A         	movff	_lcd_init$134,_LCD_function
  5967                           
  5968                           ;lcd44780.c: 511: LCD_lines = 0;
  5969  002780  6BCF               	clrf	_LCD_lines& (0+255),b
  5970                           
  5971                           ;lcd44780.c: 513: LCD_mode = 0;
  5972  002782  6BD0               	clrf	_LCD_mode& (0+255),b
  5973                           
  5974                           ; BSR set to: 0
  5975                           ;lcd44780.c: 515: TRISB &= ~0b0100;
  5976  002784  9493               	bcf	3987,2,c	;volatile
  5977                           
  5978                           ;lcd44780.c: 516: LATB &= ~0b0100;
  5979  002786  948A               	bcf	3978,2,c	;volatile
  5980                           
  5981                           ;lcd44780.c: 521: TRISB &= ~0b1000;
  5982  002788  9693               	bcf	3987,3,c	;volatile
  5983                           
  5984                           ;lcd44780.c: 522: LATB &= ~0b1000;
  5985  00278A  968A               	bcf	3978,3,c	;volatile
  5986                           
  5987                           ; BSR set to: 0
  5988                           ;lcd44780.c: 524: LATB &= ~0b11110000;
  5989  00278C  0E0F               	movlw	15
  5990  00278E  168A               	andwf	3978,f,c	;volatile
  5991                           
  5992                           ; BSR set to: 0
  5993  002790  0C0F               	retlw	15	;funcret
  5994  002792                     __end_of_lcd_init:
  5995                           	opt stack 0
  5996                           tblptru	equ	0xFF8
  5997                           tblptrh	equ	0xFF7
  5998                           tblptrl	equ	0xFF6
  5999                           tablat	equ	0xFF5
  6000                           prodl	equ	0xFF3
  6001                           intcon	equ	0xFF2
  6002                           intcon2	equ	0xFF1
  6003                           postinc0	equ	0xFEE
  6004                           wreg	equ	0xFE8
  6005                           postdec1	equ	0xFE5
  6006                           fsr1l	equ	0xFE1
  6007                           indf2	equ	0xFDF
  6008                           postinc2	equ	0xFDE
  6009                           postdec2	equ	0xFDD
  6010                           fsr2h	equ	0xFDA
  6011                           fsr2l	equ	0xFD9
  6012                           status	equ	0xFD8
  6013                           
  6014 ;; *************** function _lcd_begin *****************
  6015 ;; Defined at:
  6016 ;;		line 433 in file "../../../lib/lcd44780.c"
  6017 ;; Parameters:    Size  Location     Type
  6018 ;;  lines           1    wreg     unsigned char 
  6019 ;;  dotsize         1    7[COMRAM] unsigned char 
  6020 ;; Auto vars:     Size  Location     Type
  6021 ;;  lines           1    9[COMRAM] unsigned char 
  6022 ;; Return value:  Size  Location     Type
  6023 ;;		None               void
  6024 ;; Registers used:
  6025 ;;		wreg, status,2, status,0, cstack
  6026 ;; Tracked objects:
  6027 ;;		On entry : F/0
  6028 ;;		On exit  : 0/0
  6029 ;;		Unchanged: 0/0
  6030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6031 ;;      Params:         1       0       0       0       0       0       0       0       0
  6032 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6033 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6034 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6035 ;;Total ram usage:        3 bytes
  6036 ;; Hardware stack levels used:    1
  6037 ;; Hardware stack levels required when called:    4
  6038 ;; This function calls:
  6039 ;;		_lcd_command
  6040 ;;		_lcd_write4bits
  6041 ;; This function is called by:
  6042 ;;		_main
  6043 ;; This function uses a non-reentrant model
  6044 ;;
  6045                           
  6046                           	psect	text29
  6047  001CDC                     __ptext29:
  6048                           	opt stack 0
  6049  001CDC                     _lcd_begin:
  6050                           	opt stack 26
  6051                           
  6052                           ; BSR set to: 0
  6053                           ;incstack = 0
  6054                           ;lcd_begin@lines stored from wreg
  6055  001CDC  6E0A               	movwf	lcd_begin@lines,c
  6056                           
  6057                           ; BSR set to: 0
  6058                           ;lcd44780.c: 434: if(lines > 1)
  6059  001CDE  0E01               	movlw	1
  6060  001CE0  640A               	cpfsgt	lcd_begin@lines,c
  6061  001CE2  D001               	goto	l3140
  6062                           
  6063                           ; BSR set to: 0
  6064                           ;lcd44780.c: 435: LCD_function |= 0x08;
  6065  001CE4  865A               	bsf	_LCD_function,3,c
  6066  001CE6                     l3140:
  6067                           
  6068                           ; BSR set to: 0
  6069                           ;lcd44780.c: 438: LCD_lines = lines;
  6070  001CE6  C00A  F0CF         	movff	lcd_begin@lines,_LCD_lines
  6071                           
  6072                           ; BSR set to: 0
  6073                           ;lcd44780.c: 442: if((dotsize != 0) && (lines == 1))
  6074  001CEA  5008               	movf	lcd_begin@dotsize,w,c
  6075  001CEC  E003               	bz	l3148
  6076                           
  6077                           ; BSR set to: 0
  6078  001CEE  040A               	decf	lcd_begin@lines,w,c
  6079  001CF0  B4D8               	btfsc	status,2,c
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;lcd44780.c: 443: LCD_function |= 0x04;
  6083  001CF2  845A               	bsf	_LCD_function,2,c
  6084  001CF4                     l3148:
  6085                           
  6086                           ; BSR set to: 0
  6087                           ;lcd44780.c: 445: _delay((unsigned long)((15)*(20000000/4000.0)));
  6088  001CF4  0E62               	movlw	98
  6089  001CF6  6E09               	movwf	??_lcd_begin& (0+255),c
  6090  001CF8  0E66               	movlw	102
  6091  001CFA                     u3397:
  6092  001CFA  2EE8               	decfsz	wreg,f,c
  6093  001CFC  D7FE               	goto	u3397
  6094  001CFE  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6095  001D00  D7FC               	goto	u3397
  6096                           
  6097                           ;lcd44780.c: 448: LATB &= ~0b0100;
  6098  001D02  948A               	bcf	3978,2,c	;volatile
  6099                           
  6100                           ;lcd44780.c: 449: LATB &= ~0b1000;
  6101  001D04  968A               	bcf	3978,3,c	;volatile
  6102                           
  6103                           ;lcd44780.c: 452: if(!(LCD_function & 0x10)) {
