

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  6136 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6137 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6138 ;;Total ram usage:        3 bytes
  6139 ;; Hardware stack levels used:    1
  6140 ;; Hardware stack levels required when called:    3
  6141 ;; This function calls:
  6142 ;;		_lcd_send
  6143 ;; This function is called by:
  6144 ;;		_print_reading
  6145 ;;		_indicator
  6146 ;;		_main
  6147 ;; This function uses a non-reentrant model
  6148 ;;
  6149                           
  6150                           	psect	text30
  6151  0000'                    __ptext30:
  6152                           	opt stack 0
  6153  0000'                    _lcd_puts:
  6154                           	opt stack 25
  6155                           
  6156                           ;incstack = 0
  6157                           ;lcd_puts@string stored from wreg
  6158  0000' 6E0B'              	movwf	lcd_puts@string,c
  6159                           
  6160                           ;lcd44780.c: 186: uint8_t i;
  6161                           ;lcd44780.c: 187: for(i = 0; string[i]; i++) lcd_send((string[i]), 1);
  6162  0002' 6A0A'              	clrf	lcd_puts@i,c
  6163  0004' D006               	goto	l2842
  6164  0006'                    l2838:
  6165  0006' 0E01               	movlw	1
  6166  0008' 6E07'              	movwf	lcd_send@mode,c
  6167  000A' D807               	call	PL24	;call to abstracted procedure
  6168  000C' EC00' F000'        	call	_lcd_send
  6169  0010' 2A0A'              	incf	lcd_puts@i,f,c
  6170  0012'                    l2842:
  6171  0012' D803               	call	PL24	;call to abstracted procedure
  6172  0014' B4D8               	btfsc	status,2,c
  6173  0016' 0012               	return		;funcret
  6174  0018' D7F6               	goto	l2838
  6175  001A'                    __end_of_lcd_puts:
  6176                           	opt stack 0
  6177  001A'                    PL24:
  6178                           	opt stack 25
  6179  001A' 500B'              	movf	lcd_puts@string,w,c
  6180  001C' 240A'              	addwf	lcd_puts@i,w,c
  6181  001E' 6E00'              	movwf	??_lcd_puts& (0+255),c
  6182  0020' C009' FFF6         	movff	??_lcd_puts,tblptrl
  6183  0024'                    	if	0	;There is only one active tblptr byte
  6184  0024'                    	endif
  6185  0024'                    	if	0	;tblptru may be non-zero
  6186  0024'                    	endif
  6187  0024'                    	if	0	;tblptru may be non-zero
  6188  0024'                    	endif
  6189  0024' 0008               	tblrd		*
  6190  0026' 50F5               	movf	tablat,w,c
  6191  0028' 0012               	return	
  6192  002A'                    __end_ofPL24:
  6193                           	opt stack 0
  6194                           tblptru	equ	0xFF8
  6195                           tblptrh	equ	0xFF7
  6196                           tblptrl	equ	0xFF6
  6197                           tablat	equ	0xFF5
  6198                           prodl	equ	0xFF3
  6199                           intcon	equ	0xFF2
  6200                           intcon2	equ	0xFF1
  6201                           postinc0	equ	0xFEE
  6202                           wreg	equ	0xFE8
  6203                           postdec1	equ	0xFE5
  6204                           fsr1l	equ	0xFE1
  6205                           indf2	equ	0xFDF
  6206                           postinc2	equ	0xFDE
  6207                           postdec2	equ	0xFDD
  6208                           fsr2h	equ	0xFDA
  6209                           fsr2l	equ	0xFD9
  6210                           status	equ	0xFD8
  6211                           
  6212 ;; *************** function _calibrate *****************
  6213 ;; Defined at:
  6214 ;;		line 24 in file "../../../src/measure.c"
  6215 ;; Parameters:    Size  Location     Type
  6216 ;;		None
  6217 ;; Auto vars:     Size  Location     Type
  6218 ;;  i               1   65[COMRAM] unsigned char 
  6219 ;; Return value:  Size  Location     Type
  6220 ;;		None               void
  6221 ;; Registers used:
  6222 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  6223 ;; Tracked objects:
  6224 ;;		On entry : 0/0
  6225 ;;		On exit  : 0/0
  6226 ;;		Unchanged: 0/0
  6227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6228 ;;      Params:         0       0       0       0       0       0       0       0       0
  6229 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6230 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6231 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6232 ;;Total ram usage:        1 bytes
  6233 ;; Hardware stack levels used:    1
  6234 ;; Hardware stack levels required when called:    6
  6235 ;; This function calls:
  6236 ;;		___lwtofl
  6237 ;;		_delay10ms
  6238 ;;		_lcd_clear
  6239 ;;		_lcd_gotoxy
  6240 ;;		_lcd_send
  6241 ;;		_measure_freq
  6242 ;;		_put_str
  6243 ;;		_ser_puts
  6244 ;; This function is called by:
  6245 ;;		_main
  6246 ;; This function uses a non-reentrant model
  6247 ;;
  6248                           
  6249                           	psect	text31
  6250  0000'                    __ptext31:
  6251                           	opt stack 0
  6252  0000'                    _calibrate:
  6253                           	opt stack 24
  6254                           
  6255                           ;measure.c: 25: uint8_t i;
  6256                           ;measure.c: 28: lcd_clear();
  6257                           
  6258                           ;incstack = 0
  6259  0000' EC00' F000'        	call	_lcd_clear	;wreg free
  6260                           
  6261                           ;measure.c: 30: lcd_gotoxy(0, 0);
  6262  0004' 0E00               	movlw	0
  6263  0006' 6A0A'              	clrf	lcd_gotoxy@row,c
  6264  0008' EC00' F000'        	call	_lcd_gotoxy
  6265                           
  6266                           ;measure.c: 31: put_str("Calibrating");
  6267  000C' 0E00'              	movlw	STR_1& (0+255)
  6268  000E' EC00' F000'        	call	_put_str
  6269                           
  6270                           ;measure.c: 33: lcd_gotoxy(0, 1);
  6271  0012' 0E01               	movlw	1
  6272  0014' 6E0A'              	movwf	lcd_gotoxy@row,c
  6273  0016' 0E00               	movlw	0
  6274  0018' EC00' F000'        	call	_lcd_gotoxy
  6275                           
  6276                           ;measure.c: 34: ser_puts("\r\n");
  6277  001C' 0E00'              	movlw	(STR_29+3)& (0+255)
  6278  001E' EC00' F000'        	call	_ser_puts
  6279                           
  6280                           ;measure.c: 35: put_str("please wait...");
  6281  0022' 0E00'              	movlw	STR_3& (0+255)
  6282  0024' EC00' F000'        	call	_put_str
  6283                           
  6284                           ;measure.c: 38: LATC &= ~(1 << 5);
  6285  0028' 9A8B               	bcf	3979,5,c	;volatile
  6286                           
  6287                           ;measure.c: 40: F1 = (double)measure_freq();
  6288  002A' EC00' F000'        	call	_measure_freq	;wreg free
  6289  002E' C038' F03D'        	movff	?_measure_freq,___lwtofl@c
  6290  0032' C039' F03E'        	movff	?_measure_freq+1,___lwtofl@c+1
  6291  0036' EC00' F000'        	call	___lwtofl	;wreg free
  6292  003A' C03D' F025'        	movff	?___lwtofl,_F1
  6293  003E' C03E' F026'        	movff	?___lwtofl+1,_F1+1
  6294  0042' C03F' F027'        	movff	?___lwtofl+2,_F1+2
  6295  0046' C040' F028'        	movff	?___lwtofl+3,_F1+3
  6296                           
  6297                           ;measure.c: 41: delay10ms(50);
  6298  004A' 0E32               	movlw	50
  6299  004C' EC00' F000'        	call	_delay10ms
  6300                           
  6301                           ;measure.c: 43: F1 = (double)measure_freq();
  6302  0050' EC00' F000'        	call	_measure_freq	;wreg free
  6303  0054' C038' F03D'        	movff	?_measure_freq,___lwtofl@c
  6304  0058' C039' F03E'        	movff	?_measure_freq+1,___lwtofl@c+1
  6305  005C' EC00' F000'        	call	___lwtofl	;wreg free
  6306  0060' C03D' F025'        	movff	?___lwtofl,_F1
  6307  0064' C03E' F026'        	movff	?___lwtofl+1,_F1+1
  6308  0068' C03F' F027'        	movff	?___lwtofl+2,_F1+2
  6309  006C' C040' F028'        	movff	?___lwtofl+3,_F1+3
  6310                           
  6311                           ;measure.c: 44: LATC |= (1 << 5);
  6312  0070' 8A8B               	bsf	3979,5,c	;volatile
  6313                           
  6314                           ;measure.c: 46: F2 = (double)measure_freq();
  6315  0072' EC00' F000'        	call	_measure_freq	;wreg free
  6316  0076' C038' F03D'        	movff	?_measure_freq,___lwtofl@c
  6317  007A' C039' F03E'        	movff	?_measure_freq+1,___lwtofl@c+1
  6318  007E' EC00' F000'        	call	___lwtofl	;wreg free
  6319  0082' C03D' F000'        	movff	?___lwtofl,_F2
  6320  0086' C03E' F001'        	movff	?___lwtofl+1,_F2+1
  6321  008A' C03F' F002'        	movff	?___lwtofl+2,_F2+2
  6322  008E' C040' F003'        	movff	?___lwtofl+3,_F2+3
  6323                           
  6324                           ;measure.c: 47: delay10ms(50);
  6325  0092' 0E32               	movlw	50
  6326  0094' EC00' F000'        	call	_delay10ms
  6327                           
  6328                           ;measure.c: 49: F2 = (double)measure_freq();
  6329  0098' EC00' F000'        	call	_measure_freq	;wreg free
  6330  009C' C038' F03D'        	movff	?_measure_freq,___lwtofl@c
  6331  00A0' C039' F03E'        	movff	?_measure_freq+1,___lwtofl@c+1
  6332  00A4' EC00' F000'        	call	___lwtofl	;wreg free
  6333  00A8' C03D' F000'        	movff	?___lwtofl,_F2
  6334  00AC' C03E' F001'        	movff	?___lwtofl+1,_F2+1
  6335  00B0' C03F' F002'        	movff	?___lwtofl+2,_F2+2
  6336  00B4' C040' F003'        	movff	?___lwtofl+3,_F2+3
  6337                           
  6338                           ;measure.c: 50: LATC &= ~(1 << 5);
  6339  00B8' 9A8B               	bcf	3979,5,c	;volatile
  6340                           
  6341                           ;measure.c: 54: lcd_gotoxy(11, 0);
  6342  00BA' 6A0A'              	clrf	lcd_gotoxy@row,c
  6343  00BC' 0E0B               	movlw	11
  6344  00BE' EC00' F000'        	call	_lcd_gotoxy
  6345                           
  6346                           ;measure.c: 56: for(i = 0; i < 6; i++) {
  6347  00C2' 6A41'              	clrf	calibrate@i,c
  6348  00C4'                    l3842:
  6349                           
  6350                           ;measure.c: 57: lcd_send(('='), 1);
  6351  00C4' 0E01               	movlw	1
  6352  00C6' 6E07'              	movwf	lcd_send@mode,c
  6353  00C8' 0E3D               	movlw	61
  6354  00CA' EC00' F000'        	call	_lcd_send
  6355                           
  6356                           ;measure.c: 59: delay10ms(28);
  6357  00CE' 0E1C               	movlw	28
  6358  00D0' EC00' F000'        	call	_delay10ms
  6359  00D4' 2A41'              	incf	calibrate@i,f,c
  6360  00D6' 0E05               	movlw	5
  6361  00D8' 6441'              	cpfsgt	calibrate@i,c
  6362  00DA' D7F4               	goto	l3842
  6363                           
  6364                           ;measure.c: 60: }
  6365                           ;measure.c: 62: ser_puts("\r\n");
  6366  00DC' 0E00'              	movlw	(STR_29+3)& (0+255)
  6367  00DE' EF00' F000'        	goto	_ser_puts
  6368  00E2'                    __end_of_calibrate:
  6369                           	opt stack 0
  6370                           tblptru	equ	0xFF8
  6371                           tblptrh	equ	0xFF7
  6372                           tblptrl	equ	0xFF6
  6373                           tablat	equ	0xFF5
  6374                           prodl	equ	0xFF3
  6375                           intcon	equ	0xFF2
  6376                           intcon2	equ	0xFF1
  6377                           postinc0	equ	0xFEE
  6378                           wreg	equ	0xFE8
  6379                           postdec1	equ	0xFE5
  6380                           fsr1l	equ	0xFE1
  6381                           indf2	equ	0xFDF
  6382                           postinc2	equ	0xFDE
  6383                           postdec2	equ	0xFDD
  6384                           fsr2h	equ	0xFDA
  6385                           fsr2l	equ	0xFD9
  6386                           status	equ	0xFD8
  6387                           
  6388 ;; *************** function _measure_freq *****************
  6389 ;; Defined at:
  6390 ;;		line 69 in file "../../../src/measure.c"
  6391 ;; Parameters:    Size  Location     Type
  6392 ;;		None
  6393 ;; Auto vars:     Size  Location     Type
