

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  4940  00246C  1A3D               	xorwf	___flsub@f2+3,f,c
  4941  00246E                     l3581:
  4942  00246E  C036  F02A         	movff	___flsub@f1,___fladd@f1
  4943  002472  C037  F02B         	movff	___flsub@f1+1,___fladd@f1+1
  4944  002476  C038  F02C         	movff	___flsub@f1+2,___fladd@f1+2
  4945  00247A  C039  F02D         	movff	___flsub@f1+3,___fladd@f1+3
  4946  00247E  C03A  F02E         	movff	___flsub@f2,___fladd@f2
  4947  002482  C03B  F02F         	movff	___flsub@f2+1,___fladd@f2+1
  4948  002486  C03C  F030         	movff	___flsub@f2+2,___fladd@f2+2
  4949  00248A  C03D  F031         	movff	___flsub@f2+3,___fladd@f2+3
  4950  00248E  ECC0  F00A         	call	___fladd	;wreg free
  4951  002492  C02A  F036         	movff	?___fladd,?___flsub
  4952  002496  C02B  F037         	movff	?___fladd+1,?___flsub+1
  4953  00249A  C02C  F038         	movff	?___fladd+2,?___flsub+2
  4954  00249E  C02D  F039         	movff	?___fladd+3,?___flsub+3
  4955  0024A2  0012               	return		;funcret
  4956  0024A4                     __end_of___flsub:
  4957                           	opt stack 0
  4958                           tosu	equ	0xFFF
  4959                           tosh	equ	0xFFE
  4960                           tosl	equ	0xFFD
  4961                           pclath	equ	0xFFA
  4962                           tblptru	equ	0xFF8
  4963                           tblptrh	equ	0xFF7
  4964                           tblptrl	equ	0xFF6
  4965                           tablat	equ	0xFF5
  4966                           prodl	equ	0xFF3
  4967                           intcon	equ	0xFF2
  4968                           intcon2	equ	0xFF1
  4969                           postinc0	equ	0xFEE
  4970                           wreg	equ	0xFE8
  4971                           postdec1	equ	0xFE5
  4972                           fsr1l	equ	0xFE1
  4973                           indf2	equ	0xFDF
  4974                           postinc2	equ	0xFDE
  4975                           postdec2	equ	0xFDD
  4976                           fsr2h	equ	0xFDA
  4977                           fsr2l	equ	0xFD9
  4978                           status	equ	0xFD8
  4979                           
  4980 ;; *************** function ___flneg *****************
  4981 ;; Defined at:
  4982 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flneg.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;  f1              4    1[COMRAM] unsigned char 
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;		None
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  4    1[COMRAM] unsigned char 
  4989 ;; Registers used:
  4990 ;;		wreg, status,2, status,0
  4991 ;; Tracked objects:
  4992 ;;		On entry : F/0
  4993 ;;		On exit  : F/0
  4994 ;;		Unchanged: F/0
  4995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4996 ;;      Params:         4       0       0       0       0       0       0       0       0
  4997 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4998 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4999 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5000 ;;Total ram usage:        4 bytes
  5001 ;; Hardware stack levels used:    1
  5002 ;; Hardware stack levels required when called:    1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_pow
  5007 ;;		_exp
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           	psect	text22
  5012  002710                     __ptext22:
  5013                           	opt stack 0
  5014  002710                     ___flneg:
  5015                           	opt stack 26
  5016                           
  5017                           ; BSR set to: 0
  5018                           
  5019                           ;incstack = 0
  5020  002710  5002               	movf	___flneg@f1,w,c
  5021  002712  1003               	iorwf	___flneg@f1+1,w,c
  5022  002714  1004               	iorwf	___flneg@f1+2,w,c
  5023  002716  1005               	iorwf	___flneg@f1+3,w,c
  5024  002718  E002               	bz	l2617
  5025                           
  5026                           ; BSR set to: 0
  5027  00271A  0E80               	movlw	128
  5028  00271C  1A05               	xorwf	___flneg@f1+3,f,c
  5029  00271E                     l2617:
  5030                           
  5031                           ; BSR set to: 0
  5032  00271E  C002  F002         	movff	___flneg@f1,?___flneg
  5033  002722  C003  F003         	movff	___flneg@f1+1,?___flneg+1
  5034  002726  C004  F004         	movff	___flneg@f1+2,?___flneg+2
  5035  00272A  C005  F005         	movff	___flneg@f1+3,?___flneg+3
  5036                           
  5037                           ; BSR set to: 0
  5038  00272E  0012               	return		;funcret
  5039  002730                     __end_of___flneg:
  5040                           	opt stack 0
  5041                           tosu	equ	0xFFF
  5042                           tosh	equ	0xFFE
  5043                           tosl	equ	0xFFD
  5044                           pclath	equ	0xFFA
  5045                           tblptru	equ	0xFF8
  5046                           tblptrh	equ	0xFF7
  5047                           tblptrl	equ	0xFF6
  5048                           tablat	equ	0xFF5
  5049                           prodl	equ	0xFF3
  5050                           intcon	equ	0xFF2
  5051                           intcon2	equ	0xFF1
  5052                           postinc0	equ	0xFEE
  5053                           wreg	equ	0xFE8
  5054                           postdec1	equ	0xFE5
  5055                           fsr1l	equ	0xFE1
  5056                           indf2	equ	0xFDF
  5057                           postinc2	equ	0xFDE
  5058                           postdec2	equ	0xFDD
  5059                           fsr2h	equ	0xFDA
  5060                           fsr2l	equ	0xFD9
  5061                           status	equ	0xFD8
  5062                           
  5063 ;; *************** function ___fldiv *****************
  5064 ;; Defined at:
  5065 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldiv.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;  f1              4   11[COMRAM] unsigned char 
  5068 ;;  f2              4   15[COMRAM] unsigned char 
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;  f3              4   19[COMRAM] unsigned char 
  5071 ;;  sign            1   25[COMRAM] unsigned char 
  5072 ;;  exp             1   24[COMRAM] unsigned char 
  5073 ;;  cntr            1   23[COMRAM] unsigned char 
  5074 ;; Return value:  Size  Location     Type
  5075 ;;                  4   11[COMRAM] unsigned char 
  5076 ;; Registers used:
  5077 ;;		wreg, status,2, status,0, cstack
  5078 ;; Tracked objects:
  5079 ;;		On entry : 0/0
  5080 ;;		On exit  : 0/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5083 ;;      Params:         8       0       0       0       0       0       0       0       0
  5084 ;;      Locals:         7       0       0       0       0       0       0       0       0
  5085 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5086 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5087 ;;Total ram usage:       15 bytes
  5088 ;; Hardware stack levels used:    1
  5089 ;; Hardware stack levels required when called:    2
  5090 ;; This function calls:
  5091 ;;		___flpack
  5092 ;; This function is called by:
  5093 ;;		_format_double
  5094 ;;		_measure_capacitance
  5095 ;;		_measure_inductance
  5096 ;;		_exp
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100                           	psect	text23
  5101  001EEC                     __ptext23:
  5102                           	opt stack 0
  5103  001EEC                     ___fldiv:
  5104                           	opt stack 27
  5105                           
  5106                           ; BSR set to: 0
  5107                           ;incstack = 0
  5108  001EEC  340E               	rlcf	___fldiv@f1+2,w,c
  5109  001EEE  340F               	rlcf	___fldiv@f1+3,w,c
  5110  001EF0  6E19               	movwf	___fldiv@exp,c
  5111  001EF2  5019               	movf	___fldiv@exp,w,c
  5112  001EF4  E105               	bnz	l3545
  5113  001EF6  6A0C               	clrf	?___fldiv,c
  5114  001EF8  6A0D               	clrf	?___fldiv+1,c
  5115  001EFA  6A0E               	clrf	?___fldiv+2,c
  5116  001EFC  6A0F               	clrf	?___fldiv+3,c
  5117  001EFE  0012               	return	
  5118  001F00                     l3545:
  5119  001F00  3412               	rlcf	___fldiv@f2+2,w,c
  5120  001F02  3413               	rlcf	___fldiv@f2+3,w,c
  5121  001F04  6E1A               	movwf	___fldiv@sign,c
  5122  001F06  501A               	movf	___fldiv@sign,w,c
  5123  001F08  E105               	bnz	l3549
  5124  001F0A  6A0C               	clrf	?___fldiv,c
  5125  001F0C  6A0D               	clrf	?___fldiv+1,c
  5126  001F0E  6A0E               	clrf	?___fldiv+2,c
  5127  001F10  6A0F               	clrf	?___fldiv+3,c
  5128  001F12  0012               	return	
  5129  001F14                     l3549:
  5130  001F14  501A               	movf	___fldiv@sign,w,c
  5131  001F16  0F89               	addlw	137
  5132  001F18  5E19               	subwf	___fldiv@exp,f,c
  5133  001F1A  C00F  F01A         	movff	___fldiv@f1+3,___fldiv@sign
  5134  001F1E  5013               	movf	___fldiv@f2+3,w,c
  5135  001F20  1A1A               	xorwf	___fldiv@sign,f,c
  5136  001F22  0E80               	movlw	128
  5137  001F24  161A               	andwf	___fldiv@sign,f,c
  5138  001F26  8E0E               	bsf	___fldiv@f1+2,7,c
  5139  001F28  6A0F               	clrf	___fldiv@f1+3,c
  5140  001F2A  8E12               	bsf	___fldiv@f2+2,7,c
  5141  001F2C  6A13               	clrf	___fldiv@f2+3,c
  5142  001F2E  0E20               	movlw	32
  5143  001F30  6E18               	movwf	___fldiv@cntr,c
  5144  001F32                     l3561:
  5145  001F32  90D8               	bcf	status,0,c
  5146  001F34  3614               	rlcf	___fldiv@f3,f,c
  5147  001F36  3615               	rlcf	___fldiv@f3+1,f,c
  5148  001F38  3616               	rlcf	___fldiv@f3+2,f,c
  5149  001F3A  3617               	rlcf	___fldiv@f3+3,f,c
  5150  001F3C  5010               	movf	___fldiv@f2,w,c
  5151  001F3E  5C0C               	subwf	___fldiv@f1,w,c
  5152  001F40  5011               	movf	___fldiv@f2+1,w,c
  5153  001F42  580D               	subwfb	___fldiv@f1+1,w,c
  5154  001F44  5012               	movf	___fldiv@f2+2,w,c
  5155  001F46  580E               	subwfb	___fldiv@f1+2,w,c
  5156  001F48  5013               	movf	___fldiv@f2+3,w,c
  5157  001F4A  580F               	subwfb	___fldiv@f1+3,w,c
  5158  001F4C  E309               	bnc	l3569
  5159  001F4E  5010               	movf	___fldiv@f2,w,c
  5160  001F50  5E0C               	subwf	___fldiv@f1,f,c
  5161  001F52  5011               	movf	___fldiv@f2+1,w,c
  5162  001F54  5A0D               	subwfb	___fldiv@f1+1,f,c
  5163  001F56  5012               	movf	___fldiv@f2+2,w,c
  5164  001F58  5A0E               	subwfb	___fldiv@f1+2,f,c
  5165  001F5A  5013               	movf	___fldiv@f2+3,w,c
  5166  001F5C  5A0F               	subwfb	___fldiv@f1+3,f,c
  5167  001F5E  8014               	bsf	___fldiv@f3,0,c
  5168  001F60                     l3569:
  5169  001F60  90D8               	bcf	status,0,c
  5170  001F62  360C               	rlcf	___fldiv@f1,f,c
  5171  001F64  360D               	rlcf	___fldiv@f1+1,f,c
  5172  001F66  360E               	rlcf	___fldiv@f1+2,f,c
  5173  001F68  360F               	rlcf	___fldiv@f1+3,f,c
  5174  001F6A  2E18               	decfsz	___fldiv@cntr,f,c
  5175  001F6C  D7E2               	goto	l3561
  5176  001F6E  C014  F002         	movff	___fldiv@f3,___flpack@arg
  5177  001F72  C015  F003         	movff	___fldiv@f3+1,___flpack@arg+1
