

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  6677  10DB  02D4               	subwf	??___fladd,f
  6678  10DC  3021               	movlw	33
  6679  10DD  0254               	subwf	??___fladd,w
  6680  10DE  1C03               	skipc
  6681  10DF  28E9               	goto	l3099
  6682  10E0                     l3095:	
  6683  10E0  0853               	movf	___fladd@f2+3,w
  6684  10E1  00CF               	movwf	?___fladd+3
  6685  10E2  0852               	movf	___fladd@f2+2,w
  6686  10E3  00CE               	movwf	?___fladd+2
  6687  10E4  0851               	movf	___fladd@f2+1,w
  6688  10E5  00CD               	movwf	?___fladd+1
  6689  10E6  0850               	movf	___fladd@f2,w
  6690  10E7  00CC               	movwf	?___fladd
  6691  10E8  0008               	return
  6692  10E9                     l3099:	
  6693  10E9  0859               	movf	___fladd@exp2,w
  6694  10EA                     L14:	
  6695  10EA  1903               	btfsc	3,2
  6696  10EB  0008               	return
  6697  10EC  085A               	movf	___fladd@exp1,w
  6698  10ED  0259               	subwf	___fladd@exp2,w
  6699  10EE  1803               	skipnc
  6700  10EF  28F8               	goto	l3105
  6701  10F0  085A               	movf	___fladd@exp1,w
  6702  10F1  00D4               	movwf	??___fladd
  6703  10F2  0859               	movf	___fladd@exp2,w
  6704  10F3  02D4               	subwf	??___fladd,f
  6705  10F4  3021               	movlw	33
  6706  10F5  0254               	subwf	??___fladd,w
  6707  10F6  1803               	btfsc	3,0
  6708  10F7  0008               	return
  6709  10F8                     l3105:	
  6710  10F8  3006               	movlw	6
  6711  10F9  00D8               	movwf	___fladd@sign
  6712  10FA  1BCF               	btfsc	___fladd@f1+3,7
  6713  10FB  17D8               	bsf	___fladd@sign,7
  6714  10FC  1BD3               	btfsc	___fladd@f2+3,7
  6715  10FD  1758               	bsf	___fladd@sign,6
  6716  10FE  17CE               	bsf	___fladd@f1+2,7
  6717  10FF  01CF               	clrf	___fladd@f1+3
  6718  1100  17D2               	bsf	___fladd@f2+2,7
  6719  1101  01D3               	clrf	___fladd@f2+3
  6720  1102  0859               	movf	___fladd@exp2,w
  6721  1103  025A               	subwf	___fladd@exp1,w
  6722  1104  1803               	skipnc
  6723  1105  2921               	goto	l3127
  6724  1106                     l3117:	
  6725  1106  1003               	clrc
  6726  1107  0DD0               	rlf	___fladd@f2,f
  6727  1108  0DD1               	rlf	___fladd@f2+1,f
  6728  1109  0DD2               	rlf	___fladd@f2+2,f
  6729  110A  0DD3               	rlf	___fladd@f2+3,f
  6730  110B  03D9               	decf	___fladd@exp2,f
  6731  110C  0859               	movf	___fladd@exp2,w
  6732  110D  065A               	xorwf	___fladd@exp1,w
  6733  110E  1903               	skipnz
  6734  110F  291C               	goto	l3125
  6735  1110  03D8               	decf	___fladd@sign,f
  6736  1111  0858               	movf	___fladd@sign,w
  6737  1112  3907               	andlw	7
  6738  1113  1903               	btfsc	3,2
  6739  1114  291C               	goto	l3125
  6740  1115  2906               	goto	l3117
  6741  1116                     l3123:	
  6742  1116  1003               	clrc
  6743  1117  0CCF               	rrf	___fladd@f1+3,f
  6744  1118  0CCE               	rrf	___fladd@f1+2,f
  6745  1119  0CCD               	rrf	___fladd@f1+1,f
  6746  111A  0CCC               	rrf	___fladd@f1,f
  6747  111B  0ADA               	incf	___fladd@exp1,f
  6748  111C                     l3125:	
  6749  111C  085A               	movf	___fladd@exp1,w
  6750  111D  0659               	xorwf	___fladd@exp2,w
  6751  111E  1903               	btfsc	3,2
  6752  111F  293F               	goto	l649
  6753  1120  2916               	goto	l3123
  6754  1121                     l3127:	
  6755  1121  085A               	movf	___fladd@exp1,w
  6756  1122  0259               	subwf	___fladd@exp2,w
  6757  1123  1803               	skipnc
  6758  1124  293F               	goto	l649
  6759  1125                     l3129:	
  6760  1125  1003               	clrc
  6761  1126  0DCC               	rlf	___fladd@f1,f
  6762  1127  0DCD               	rlf	___fladd@f1+1,f
  6763  1128  0DCE               	rlf	___fladd@f1+2,f
  6764  1129  0DCF               	rlf	___fladd@f1+3,f
  6765  112A  03DA               	decf	___fladd@exp1,f
  6766  112B  0859               	movf	___fladd@exp2,w
  6767  112C  065A               	xorwf	___fladd@exp1,w
  6768  112D  1903               	skipnz
  6769  112E  293B               	goto	l3137
  6770  112F  03D8               	decf	___fladd@sign,f
  6771  1130  0858               	movf	___fladd@sign,w
  6772  1131  3907               	andlw	7
  6773  1132  1903               	btfsc	3,2
  6774  1133  293B               	goto	l3137
  6775  1134  2925               	goto	l3129
  6776  1135                     l3135:	
  6777  1135  1003               	clrc
  6778  1136  0CD3               	rrf	___fladd@f2+3,f
  6779  1137  0CD2               	rrf	___fladd@f2+2,f
  6780  1138  0CD1               	rrf	___fladd@f2+1,f
  6781  1139  0CD0               	rrf	___fladd@f2,f
  6782  113A  0AD9               	incf	___fladd@exp2,f
  6783  113B                     l3137:	
  6784  113B  085A               	movf	___fladd@exp1,w
  6785  113C  0659               	xorwf	___fladd@exp2,w
  6786  113D  1D03               	skipz
  6787  113E  2935               	goto	l3135
  6788  113F                     l649:	
  6789  113F  1FD8               	btfss	___fladd@sign,7
  6790  1140  294D               	goto	l3143
  6791  1141  30FF               	movlw	255
  6792  1142  06CC               	xorwf	___fladd@f1,f
  6793  1143  06CD               	xorwf	___fladd@f1+1,f
  6794  1144  06CE               	xorwf	___fladd@f1+2,f
  6795  1145  06CF               	xorwf	___fladd@f1+3,f
  6796  1146  0ACC               	incf	___fladd@f1,f
  6797  1147  1903               	skipnz
  6798  1148  0ACD               	incf	___fladd@f1+1,f
  6799  1149  1903               	skipnz
  6800  114A  0ACE               	incf	___fladd@f1+2,f
  6801  114B  1903               	skipnz
  6802  114C  0ACF               	incf	___fladd@f1+3,f
  6803  114D                     l3143:	
  6804  114D  1F58               	btfss	___fladd@sign,6
  6805  114E  295B               	goto	l3149
  6806  114F  30FF               	movlw	255
  6807  1150  06D0               	xorwf	___fladd@f2,f
  6808  1151  06D1               	xorwf	___fladd@f2+1,f
  6809  1152  06D2               	xorwf	___fladd@f2+2,f
  6810  1153  06D3               	xorwf	___fladd@f2+3,f
  6811  1154  0AD0               	incf	___fladd@f2,f
  6812  1155  1903               	skipnz
  6813  1156  0AD1               	incf	___fladd@f2+1,f
  6814  1157  1903               	skipnz
  6815  1158  0AD2               	incf	___fladd@f2+2,f
  6816  1159  1903               	skipnz
  6817  115A  0AD3               	incf	___fladd@f2+3,f
  6818  115B                     l3149:	
  6819  115B  01D8               	clrf	___fladd@sign
  6820  115C  084C               	movf	___fladd@f1,w
  6821  115D  07D0               	addwf	___fladd@f2,f
  6822  115E  084D               	movf	___fladd@f1+1,w
  6823  115F  1103               	clrz
  6824  1160  1803               	skipnc
  6825  1161  3E01               	addlw	1
  6826  1162  1D03               	btfss	3,2
  6827  1163  07D1               	addwf	___fladd@f2+1,f
  6828  1164  084E               	movf	___fladd@f1+2,w
  6829  1165  1103               	clrz
  6830  1166  1803               	skipnc
  6831  1167  3E01               	addlw	1
  6832  1168  1D03               	btfss	3,2
  6833  1169  07D2               	addwf	___fladd@f2+2,f
  6834  116A  084F               	movf	___fladd@f1+3,w
  6835  116B  1103               	clrz
  6836  116C  1803               	skipnc
  6837  116D  3E01               	addlw	1
  6838  116E  1D03               	btfss	3,2
  6839  116F  07D3               	addwf	___fladd@f2+3,f
  6840  1170  1FD3               	btfss	___fladd@f2+3,7
  6841  1171  2980               	goto	l3161
  6842  1172  30FF               	movlw	255
  6843  1173  06D0               	xorwf	___fladd@f2,f
  6844  1174  06D1               	xorwf	___fladd@f2+1,f
  6845  1175  06D2               	xorwf	___fladd@f2+2,f
  6846  1176  06D3               	xorwf	___fladd@f2+3,f
  6847  1177  0AD0               	incf	___fladd@f2,f
  6848  1178  1903               	skipnz
  6849  1179  0AD1               	incf	___fladd@f2+1,f
  6850  117A  1903               	skipnz
  6851  117B  0AD2               	incf	___fladd@f2+2,f
  6852  117C  1903               	skipnz
  6853  117D  0AD3               	incf	___fladd@f2+3,f
  6854  117E  01D8               	clrf	___fladd@sign
  6855  117F  0AD8               	incf	___fladd@sign,f
  6856  1180                     l3161:	
  6857  1180  0853               	movf	___fladd@f2+3,w
  6858  1181  00A3               	movwf	___flpack@arg+3
  6859  1182  0852               	movf	___fladd@f2+2,w
  6860  1183  00A2               	movwf	___flpack@arg+2
  6861  1184  0851               	movf	___fladd@f2+1,w
  6862  1185  00A1               	movwf	___flpack@arg+1
  6863  1186  0850               	movf	___fladd@f2,w
  6864  1187  00A0               	movwf	___flpack@arg
  6865  1188  085A               	movf	___fladd@exp1,w
  6866  1189  00A4               	movwf	___flpack@exp
  6867  118A  0858               	movf	___fladd@sign,w
  6868  118B  00A5               	movwf	___flpack@sign
  6869  118C  2756               	fcall	___flpack
  6870  118D  0823               	movf	?___flpack+3,w
  6871  118E  00CF               	movwf	?___fladd+3
  6872  118F  0822               	movf	?___flpack+2,w
  6873  1190  00CE               	movwf	?___fladd+2
  6874  1191  0821               	movf	?___flpack+1,w
  6875  1192  00CD               	movwf	?___fladd+1
  6876  1193  0820               	movf	?___flpack,w
  6877  1194  00CC               	movwf	?___fladd
  6878  1195  0008               	return
  6879  1196                     __end_of___fladd:	
  6880  1196                     __ptext3:	
  6881 ;; *************** function _measure_inductance *****************
  6882 ;; Defined at:
  6883 ;;		line 469 in file "../../../src/LC-meter.c"
  6884 ;; Parameters:    Size  Location     Type
  6885 ;;		None
  6886 ;; Auto vars:     Size  Location     Type
  6887 ;;  Lin             4   59[BANK1 ] unsigned char 
  6888 ;;  denominator     4   24[BANK1 ] unsigned char 
  6889 ;;  numerator       4   20[BANK1 ] unsigned char 
  6890 ;;  var             2   57[BANK1 ] unsigned short 
  6891 ;;  unit            1   44[BANK1 ] unsigned char 
  6892 ;; Return value:  Size  Location     Type
  6893 ;;		None               void
  6894 ;; Registers used:
  6895 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6896 ;; Tracked objects:
  6897 ;;		On entry : 300/0
  6898 ;;		On exit  : 100/100
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6901 ;;      Params:         0       0       0       0       0
  6902 ;;      Locals:         0       0      43       0       0
  6903 ;;      Temps:          0       0       0       0       0
  6904 ;;      Totals:         0       0      43       0       0
  6905 ;;Total ram usage:       43 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; Hardware stack levels required when called:    4
  6908 ;; This function calls:
  6909 ;;		___fldiv
  6910 ;;		___flge
  6911 ;;		___flmul
  6912 ;;		___flsub
  6913 ;;		___fltol
  6914 ;;		___lwtofl
  6915 ;;		_measure_freq
  6916 ;;		_print_reading
  6917 ;;		_print_unit
  6918 ;; This function is called by:
  6919 ;;		_main
  6920 ;; This function uses a non-reentrant model
  6921 ;;
  6922                           
  6923                           
  6924                           ;psect for function _measure_inductance
  6925  1196                     _measure_inductance:	
  6926                           
  6927                           ;LC-meter.c: 470: unsigned char unit;
  6928                           ;LC-meter.c: 471: unsigned short int var;
  6929                           ;LC-meter.c: 473: double Lin, numerator, denominator;
  6930                           ;LC-meter.c: 479: var = measure_freq();
  6931                           
  6932                           ;incstack = 0
  6933                           ; Regs used in _measure_inductance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6934  1196  27A5               	fcall	_measure_freq
  6935  1197  0874               	movf	?_measure_freq+1,w
  6936  1198  1683               	bsf	3,5	;RP0=1, select bank1
  6937  1199  00DA               	movwf	(measure_inductance@var+1)^(0+128)
  6938  119A  0873               	movf	?_measure_freq,w
  6939  119B  00D9               	movwf	measure_inductance@var^(0+128)
  6940                           
  6941                           ;LC-meter.c: 481: F3 = (double)var;
  6942  119C  085A               	movf	(measure_inductance@var+1)^(0+128),w
  6943  119D  1283               	bcf	3,5	;RP0=0, select bank0
  6944  119E  00A9               	movwf	___lwtofl@c+1
  6945  119F  1683               	bsf	3,5	;RP0=1, select bank1
  6946  11A0  0859               	movf	measure_inductance@var^(0+128),w
  6947  11A1  1283               	bcf	3,5	;RP0=0, select bank0
  6948  11A2  00A8               	movwf	___lwtofl@c
  6949  11A3  120A  158A  27E9  160A  118A  	fcall	___lwtofl
  6950  11A8  082B               	movf	?___lwtofl+3,w
  6951  11A9  1683               	bsf	3,5	;RP0=1, select bank3
  6952  11AA  1703               	bsf	3,6	;RP1=1, select bank3
  6953  11AB  00CE               	movwf	(_F3+3)^(0+384)
  6954  11AC  1283               	bcf	3,5	;RP0=0, select bank0
  6955  11AD  1303               	bcf	3,6	;RP1=0, select bank0
  6956  11AE  082A               	movf	?___lwtofl+2,w
